Algorithm,Sample_Index,Plaintext_Size_Bytes,MAC_Hex,Computation_Delay_ms,Communication_Delay_ms
RIPEMD-160,44,51200,c47c12f7a550b3367753bcc8148ca47d3ada20b3,0.189300,0.090900
RIPEMD-160,45,51200,3fecdd7d1ff5a51eef30c82bcb9f6a0e23532060,0.210300,0.103800
RIPEMD-160,46,51200,d8596239e44d1238612550665a69a412dedb8f6d,0.190100,0.085400
RIPEMD-160,47,51200,9c819cbb90dbe9e47e8f32ac00fffd5b664c07bb,0.194500,0.106700
RIPEMD-160,48,51200,335810b4ec1ebe1cc63aef8a241c3abeeaf2c6fe,0.207800,0.125900
RIPEMD-160,49,51200,6c49848c340d1ebd2a42474f08f28dcf449b20d3,0.192100,0.110700
RIPEMD-160,50,51200,b22320da1054ecfd0bcc88af4c8c4764e85f6ef3,0.190300,0.103500
RIPEMD-160,51,51200,31f28f246eb3ee8075dfa54ffd7378c3183ff986,0.191300,0.105800
RIPEMD-160,52,51200,f15b9d58971d2314ab68aa11a336c3cc8f0bc276,0.190200,0.093900
RIPEMD-160,53,51200,1169d4e42e551453d7a449c404a6efcab8224aea,0.204400,0.110500
RIPEMD-160,54,51200,d494bfe822088e4f3843fcae12b33a1cfabb27be,0.192400,0.107800
RIPEMD-160,55,51200,df99f2f44a65a0597ace9da27c60fdb89e7af6bc,0.208600,0.143700
RIPEMD-160,56,51200,9c5cb83d82c94876cd28139d34d71df697531dc2,0.190700,0.082100
RIPEMD-160,57,51200,ba9d92f59677ff4a70e9a0f3b4210e20d7d1d517,0.191500,0.102900
RIPEMD-160,58,51200,fe7fda1b94b8253de17bc78b7dc3ec1862edb499,0.189600,0.120200
RIPEMD-160,59,51200,49a15e804c78f042b11c7935c2f8189081380aa0,0.210800,0.140200
RIPEMD-160,60,51200,84cd1a925676a2144604b3c0deb851a854e67b84,0.195300,0.114300
RIPEMD-160,61,51200,3f849099c8f644a0af85389d26dde68f2d2e6287,0.218900,0.123500
RIPEMD-160,62,51200,4a6c6b0df0aa4c7e78b596157d6720cb16434cfa,0.214500,0.414600
RIPEMD-160,63,51200,22337c24cdebfafb71529cc3f3355c0ab20a55c5,0.218300,0.127300
RIPEMD-160,64,51200,696f37b468210c0e377a4858b5a5d692fc5688b6,0.226600,0.141000
RIPEMD-160,65,51200,186a296935c0856997232be4df0742db8bbe8114,0.191600,0.142200
RIPEMD-160,66,51200,59b937e43da00314eac3662b50f5433fa82e8642,0.207600,0.114200
RIPEMD-160,67,51200,4f81dc083b1fff4edcc74887112e9bffc1df5651,0.223300,0.117900
RIPEMD-160,68,51200,b52faf487ec55c3685cad5b532fc6cb567c1e0da,0.196100,0.118700
RIPEMD-160,69,51200,50d0db22dfa3b9b335433827194c3a87f8a5e248,0.191100,0.104500
RIPEMD-160,70,51200,bcf497bbf77aa79ad2a21250e5713a81c1c59f35,0.189400,0.090800
RIPEMD-160,71,51200,bb02baee326abaf78093f6cc614a40143925f974,0.196300,0.121900
RIPEMD-160,72,51200,ae2fd905780f0838c2a93bef5b998abcd47c8dd0,0.207800,0.116500
RIPEMD-160,73,51200,7aaf2bc9d5a282d8ad801901f340eba18eca4414,0.206700,0.108000
RIPEMD-160,74,51200,b69eda7930c151a2eeb109fc88bc594e51bede46,0.196100,0.088300
RIPEMD-160,75,51200,1942e1373b1ff8819bf94874f9bd7a6cc3618813,0.219300,0.139200
RIPEMD-160,76,51200,df30a5524ec77500e81ff679dbf256012bae6db4,0.195700,0.093600
RIPEMD-160,77,51200,b4af39c29b648da975ebba649d92a059da5c9193,0.207500,0.075500
RIPEMD-160,78,51200,1233360f24799048587b565455dc70c215986d6b,0.207400,0.081600
RIPEMD-160,79,51200,0dfe7d0f30d644ffd55c5edc321ea711e2f1e019,0.186600,0.074600
RIPEMD-160,80,51200,d013385d5a2b11da12510c22daece6e35291c3e1,0.197900,0.100000
RIPEMD-160,81,51200,78f3ddc4d0e9200945fe075766ea8c65e69fccfa,0.208600,0.090600
RIPEMD-160,82,51200,4749feb5e89f5e45aa961c26c81a9132496e2372,0.194800,0.081700
RIPEMD-160,83,51200,a76ddfefc895820dccea53ef98e7b6203d5b7192,0.196200,0.085800
RIPEMD-160,84,51200,1da37c432b081368d2df105a987455a7d1c93566,0.195100,0.084900
RIPEMD-160,85,51200,858aef6996bd9704424874d2f63c354863a8eb50,0.192400,0.090700
RIPEMD-160,86,51200,65602cfeff16f515a707e0f0dde9e7af0a0b05c1,0.204000,0.072900
RIPEMD-160,87,51200,10450e1c84542c6041bf9e2af9f11eb97ba8def4,0.194000,0.081900
RIPEMD-160,88,51200,5db5809a3491a96c7993fd003322fa41dc128873,0.196300,0.082100
RIPEMD-160,89,51200,8630d24139474791a0d173c3f842c712bf88914a,0.198600,0.101800
RIPEMD-160,90,51200,84ad5d8da8145391e425f9b50613840b0862dcd4,0.200500,0.101200
RIPEMD-160,91,51200,7b4db6c7e2617e52462377f4fd5eb37c531d6cd1,0.195400,0.086100
RIPEMD-160,92,51200,400e03646e002196f67e82f1fdfe4c00da7e4da6,0.194600,0.086800
RIPEMD-160,93,51200,6e7e555095a07a945cce3d28266c2f6550e78408,0.189700,0.083700
RIPEMD-160,94,51200,9e776b9b58684bcada2b46241841075e90bed736,0.215000,0.081800
RIPEMD-160,95,51200,dd90c570f67f36d994166f2cb65a7feee8500dd7,0.212100,0.097400
RIPEMD-160,96,51200,932c62041c47e7395356dcc71387d12b22a80859,0.202400,0.079400
RIPEMD-160,97,51200,f580fb96239688ad8c4b2b8db44be53d96de51e9,0.198900,0.070800
RIPEMD-160,98,51200,37f3cc6c93df25042257a1b9f694fce05990945d,0.186900,0.072200
RIPEMD-160,99,51200,c984e2ed871af11c4f3ffdd0a925d8e4300b4587,0.185800,0.066900
RIPEMD-160,100,51200,b33313adb160a8d96cb59fd91b12ee712f6307d7,0.195500,0.094100
RIPEMD-160,1,102400,7f6b4e0133680f6702a5c9c0567c1a2df3677827,0.442900,0.138200
RIPEMD-160,2,102400,3280505f9a73c11bac976ffbdfc4f65d52015b92,0.377800,0.147400
RIPEMD-160,3,102400,47bf73a85bfae07af8d57a28f8c1dbb6db543adb,0.421900,0.156900
RIPEMD-160,4,102400,13f6bdf0ce1e97df6c3e29402152b6c21cf47855,0.390500,0.217300
RIPEMD-160,5,102400,4b65211100749c062bc744ed2abc18e6b4141bb2,0.407300,0.270200
RIPEMD-160,6,102400,ad88cc27709347f0500d6ced850c637485b5ec1a,0.384800,0.148800
RIPEMD-160,7,102400,bacb9b59780e79595c68357abe081f12bbb6e9c4,0.377800,0.232000
RIPEMD-160,8,102400,65e402a84c148e098a339f1685a1e5ca32ab7ee2,0.390000,0.219500
RIPEMD-160,9,102400,28607ec98cfe39c14b335df489c2331ea7665f78,0.492500,0.245200
RIPEMD-160,10,102400,4187310b8fd449773577ccff03959010558a7f77,0.363700,0.173700
RIPEMD-160,11,102400,a9c953c8933a586499ceb9836df709d39671c23b,0.390000,0.195300
RIPEMD-160,12,102400,afb8755472c70e15d77efaca63e703b9c6eb5415,0.386000,0.157300
RIPEMD-160,13,102400,84e987f4e724ec2c815785a6bbc10ff32690a3c0,0.408000,0.266500
RIPEMD-160,14,102400,33632a00ec777376b60112c325e14f9073435998,0.425200,0.246600
RIPEMD-160,15,102400,b9ecfc8b3b273be12c2078f223163434edbf608e,0.406900,0.168300
RIPEMD-160,16,102400,291857c881d6f2f041917225c48ca9ba9f97f950,0.449000,0.234000
RIPEMD-160,17,102400,94586ccf46827d0597a57eafc5a9e844d847b20d,0.530900,0.257600
RIPEMD-160,18,102400,0ab9728f5cb7c54b9df72c77fe756dc48e22dcd1,0.577600,0.253400
RIPEMD-160,19,102400,691aebf637821cd8c1391c952d8da1a3aa85533e,0.525000,0.246300
RIPEMD-160,20,102400,e7772b86ce24a51a1990ba24d0c622ae62884d7d,0.807300,0.411300
RIPEMD-160,21,102400,716e156b922f978210971c64f8391055c06ad301,0.374400,0.186200
RIPEMD-160,22,102400,a803d3eca26cad48d3c400db0dd9d15665366932,0.454500,0.158900
RIPEMD-160,23,102400,4655d7312ad621d9dc2c72206c3fbfd3fd8d4f82,0.437600,0.136900
RIPEMD-160,24,102400,f98a7a305faa53d816362d5377bc28098684951b,0.371900,0.174800
RIPEMD-160,25,102400,28da407c2fa04bba7db76b193e4e3ea629e0bb79,0.631200,0.296700
RIPEMD-160,26,102400,728d531843719275f12ab493a032e473e7574463,0.371600,0.141200
RIPEMD-160,27,102400,31cead7d413a890253d742607b86d910561e2101,0.379800,0.131100
RIPEMD-160,28,102400,a6891502a1478913ec2a1033a6d5d9229d9fa943,0.378200,0.137300
RIPEMD-160,29,102400,82e31a5fe711340a7302e34160c057d4c44cfaff,0.362100,0.153100
RIPEMD-160,30,102400,42043335cfb5335922c61474818d6023ddb2e5bf,0.362400,0.141900
RIPEMD-160,31,102400,a47b3ada944493803e8af072b764504aba61d20b,0.397400,0.213300
RIPEMD-160,32,102400,1239b2c18245c1faaf83117d0c31aa81634b91b8,0.369700,0.172400
RIPEMD-160,33,102400,5ffd798f1f003b2c29028ca8b356bbad78478210,0.406900,0.198000
RIPEMD-160,34,102400,37ccf0407882201a6c534475297ee8037d675bda,0.393800,0.184800
RIPEMD-160,35,102400,21eb6d26212bf42db989b2e50d8c9e6403b509fc,0.389400,0.160700
RIPEMD-160,36,102400,aca95ac242d2877edce2b546b75aae7265bddd53,0.364200,0.255900
RIPEMD-160,37,102400,a27d1dad1676448852f391e587ca46dd566b1a48,0.383900,0.136500
RIPEMD-160,38,102400,bce0c05dbc3aa3ba084d8cc0bf5ddf053b29792a,0.650200,0.406700
RIPEMD-160,39,102400,e9693dd27ada84b061a7dad8f6957b4c91ab25ed,0.390700,0.151000
RIPEMD-160,40,102400,b39a27b10ead2d23eb762527cb2ce2ea0382b2c6,0.382400,0.115000
RIPEMD-160,41,102400,b105435f959b31ed2b664fde01b77b9317755d0b,0.380600,0.127400
RIPEMD-160,42,102400,8a5080ae37bceb0de07aef5ed458ce0d18af9c9b,0.376300,0.129300
RIPEMD-160,43,102400,4724808a92b4146e66308b6333cf87d69cfa9ef2,0.387400,0.136400
RIPEMD-160,44,102400,7b68d5777b43df0596af6167beaf68e9a4a956e1,0.376800,0.117100
RIPEMD-160,45,102400,4d37792394eccba4e9e9370bc21cb505e2683dde,0.378400,0.128300
RIPEMD-160,46,102400,9f672ec98b5a6283160d1940c9da476c3a3b6e04,0.489100,0.138600
RIPEMD-160,47,102400,dc7d9a68678cd56c8e7d6bd544c168c9bf2c68a7,0.361800,0.125200
RIPEMD-160,48,102400,ad80a0f53acb83f413eb757cb1f8726b1662e39d,0.376800,0.137600
RIPEMD-160,49,102400,b434fe4cf9f309d696d7c6cbb7b7558af9466a57,0.373600,0.114800
RIPEMD-160,50,102400,b7a7957864374e78f16d2b5fe5959ae37aed0e3b,0.385300,0.125800
RIPEMD-160,51,102400,12ed90252b41bb5bd931597fea3e603f9b713be3,0.360900,0.123600
RIPEMD-160,52,102400,5932f18d2899a42227dd527cadef6cd36ad50fb5,0.393100,0.162200
RIPEMD-160,53,102400,a109f9b7989c2b39180d62bad0de062b45dfe3b9,0.385700,0.120000
RIPEMD-160,54,102400,65e6ee56f12ac5f6b182fcdb8f0a79dd445e0e8c,0.381900,0.162800
RIPEMD-160,55,102400,09e2352664147fa16323ed3b625e486d5919581a,0.383700,0.125200
RIPEMD-160,56,102400,445e5783433f94440b769b6418304853b5193a01,0.769300,0.311700
RIPEMD-160,57,102400,740d39365200eaadd0b38d0cbea44e1050ec8002,0.378800,0.139900
RIPEMD-160,58,102400,745972fb0aa86135ea8a3e57ae2435735175be3c,0.408000,0.132000
RIPEMD-160,59,102400,a7b572f00880cb5a0ad1e631406eb218889f198b,0.373500,0.113500
RIPEMD-160,60,102400,5c3d81ee80d73e5e714210b8fcacb1af5b4d4d17,0.631200,0.266900
RIPEMD-160,61,102400,efe521c18ce08480d2d9de66a833ef6d1219add8,0.433800,0.142100
RIPEMD-160,62,102400,a09f73ea0ad634e7a194318d043e0a0deaa8f591,0.417600,0.121900
RIPEMD-160,63,102400,d62df5d32f4c6ea6f7064f100125d66c583ff42c,0.393700,0.128900
RIPEMD-160,64,102400,5c481e80489af95b02fade0831a40b2a169c3fa7,0.395200,0.301200
RIPEMD-160,65,102400,d8fa1abb68aa0830834b8b61d103a5cbabda62b6,0.379500,0.106300
RIPEMD-160,66,102400,c38fbb4357decd23edd22b03126f134a84d81ab0,0.384300,0.152000
RIPEMD-160,67,102400,b793f2429276da99a61331fdb67206bbcde084df,0.386100,0.133600
RIPEMD-160,68,102400,aab27120c6052b25ab58ef86795a3026fd06a804,0.461600,0.136300
RIPEMD-160,69,102400,3412f5433a541931dd7894fd68e5f5e8286dbbf0,0.379700,0.171500
RIPEMD-160,70,102400,f49f8166094ba4a803aeb9b2eba15c50679820e5,0.401700,0.147400
RIPEMD-160,71,102400,c8464165c25f96b44c9440b609097a7fe68ebb91,0.407200,0.162500
RIPEMD-160,72,102400,2d3553cd6e1efda08a4546849e4d734a46a11b31,0.445400,0.179200
RIPEMD-160,73,102400,80d8ca5c36ccd29be86c321cd5f4d070f43f4678,0.426300,0.215700
RIPEMD-160,74,102400,db85e98be962526349983c40f22150ad43887237,0.400600,0.134200
RIPEMD-160,75,102400,78fb3356232beb3920bdf100d3fd27e9c1f8114f,0.404100,0.145100
RIPEMD-160,76,102400,8461c5a1f9ff0a1eaf80972a297955653f56d207,0.388100,0.122400
RIPEMD-160,77,102400,5b0500b28edbf7f94915989c9c76baf7394d812e,0.403500,0.172400
RIPEMD-160,78,102400,44dcfef2bf9d7f1867da8bee145fe48e6126b761,0.402100,0.168000
RIPEMD-160,79,102400,271bb1011b40c8006258594697701afb8368af7e,0.409900,0.163400
RIPEMD-160,80,102400,b0ce7da9465572702217434ef8d4bfaaf73902e1,0.409700,0.166400
RIPEMD-160,81,102400,6ba43eb840ba56a23a4b3f4d12cfaee9441624f7,0.417000,0.159900
RIPEMD-160,82,102400,cad04f7794c34886ec83ed3c98ce5e7713c1e06b,0.409200,0.176100
RIPEMD-160,83,102400,d932adc82f8fcfa3b7a164c311f3691e5b41abfe,0.443500,0.174700
RIPEMD-160,84,102400,0423ee7e52a81b2dbfcad655efba245f5138b40b,0.398500,0.200100
RIPEMD-160,85,102400,f29f261b63865bc3cb6e4f62d32e3f13cc299acb,0.395200,0.151200
RIPEMD-160,86,102400,ea15de8a02b77dafc1a1f2f9b792a8fa130d5ef6,0.395800,0.172500
RIPEMD-160,87,102400,7da20bc6ad49f867d702c7b205a1a9a9d500b1c5,0.425500,0.175300
RIPEMD-160,88,102400,336e4085b9048117beeaba424355512c0853a8cb,0.548200,0.198400
RIPEMD-160,89,102400,7912802ba01cfa082405b9c69336beb1443ef253,0.412600,0.186500
RIPEMD-160,90,102400,a0912af70fc1319b47dfc4afa1efa487d185b745,0.416300,0.212300
RIPEMD-160,91,102400,89a70ad6049bb2fa0a90918556800630af0c6635,0.719200,0.226000
RIPEMD-160,92,102400,3833c7e22063cc418b90a0b64e8275dc2e505886,0.499800,0.211800
RIPEMD-160,93,102400,5e98db81e243c0ab57a2fb3d5cfc64c9c3fe6a68,0.591000,0.328000
RIPEMD-160,94,102400,a638d5fed6e06fe2807a34ae3b13fa588ec1491f,0.445200,0.194200
RIPEMD-160,95,102400,c1d896226ce1f4fd79b350e5cdb537c5220c079f,0.416200,0.166400
RIPEMD-160,96,102400,35368132b6226b1ea681132eaeb189fb12b747e4,0.557400,0.399700
RIPEMD-160,97,102400,1236d12200a5796b2ae510cd98c2b2576fd24abb,0.408400,0.198900
RIPEMD-160,98,102400,81fa899b83608ad7f58021f4fcc4f4d9a134a8e6,0.422800,0.228300
RIPEMD-160,99,102400,5a117afd485b969cb859f5c7add1eb21394cd06c,0.579700,0.177000
RIPEMD-160,100,102400,774f4b9dfcb36d117ea274b713373518027d9c9b,0.398700,0.162500
AES-CMAC,1,10240,5766396d2e6a5ac91ea13af8c4be3df8,0.446000,0.044400
AES-CMAC,2,10240,58fbfa9774a4f8de1af67b823294a4c3,0.216400,0.083800
AES-CMAC,3,10240,bb0182e094009d6841f7af528dcb99cb,0.171700,0.078300
AES-CMAC,4,10240,1ae8076b7034a32a916f641c68c036d9,0.199000,0.087600
AES-CMAC,5,10240,f9b490836866d62deb8f6f41d3ce2c3e,0.400200,0.330200
AES-CMAC,6,10240,633075995e3845fa7bd915a09c6b0ef3,0.317100,0.204400
AES-CMAC,7,10240,4014e4b0b96208df76bd152ddf6a45f6,0.243000,0.205600
AES-CMAC,8,10240,886b17ce1c837c982508a1822412c43d,0.194600,0.081200
AES-CMAC,9,10240,ce162798eb76cccb1362bb3887d31415,0.160600,0.068400
AES-CMAC,10,10240,21ac48bbdfd455c7d333f5415077fef5,0.164700,0.069500
AES-CMAC,11,10240,e204f957e3a5dfbce073c36347f06008,0.157500,0.068100
AES-CMAC,12,10240,3a38adbf60c067ff8bf237d57aa8d5a3,0.215800,0.100800
AES-CMAC,13,10240,3807876be9da84acdd8e21b47ecc8934,0.137200,0.057900
AES-CMAC,14,10240,0eb8111f220cc26c5689fa1746934d98,0.108200,0.045000
AES-CMAC,15,10240,e0e0a692395100be5b03a58f3ed57f98,0.100900,0.054200
AES-CMAC,16,10240,27e0241e95b7b8b4bef0fe781820f4ee,0.098400,0.035000
AES-CMAC,17,10240,8d5b46a4938b25e80ad137834e54e804,0.079500,0.033300
AES-CMAC,18,10240,66fe541dcbabce1557de18fa9ae9fd3b,0.080200,0.034800
AES-CMAC,19,10240,facd3f7deaf21161c4d0793bcd2f3fec,0.097400,0.037900
AES-CMAC,20,10240,9615468918bafeb47621713cfe1f8b77,0.090400,0.037500
AES-CMAC,21,10240,b151d8a84f488c7125b9aa4a5e4870c9,0.078900,0.034100
AES-CMAC,22,10240,ec3e9451afa4b8439eac0d3dd4e06e10,0.101900,0.044100
AES-CMAC,23,10240,aa871f269a0f9a334bf7483d1e621e09,0.115800,0.046000
AES-CMAC,24,10240,7ee0ae9e2e8dd854c6a85ef201a9de64,0.090400,0.039200
AES-CMAC,25,10240,31d1be2ad703c560dbd97d537e93755f,0.097600,0.034900
AES-CMAC,26,10240,d808bc51ee5d8ee681bf219f6862957b,0.127900,0.057600
AES-CMAC,27,10240,ae21182057c8ac6513415fce38bff935,0.111800,0.054400
AES-CMAC,28,10240,e6ab5da34b99f506a4adff6e6e1ec436,0.108100,0.051800
AES-CMAC,29,10240,1aed23ad4f19da0aecbb49df7d01e2c9,0.126000,0.073400
AES-CMAC,30,10240,69c89fdc0d95652ea69cde3071dda559,0.126800,0.067600
AES-CMAC,31,10240,d8a4ec2ce2fa8cfa04613a231febdf74,0.135000,0.057700
AES-CMAC,32,10240,a0a3a92cd9fa6d6fc2f53860e3df26c1,0.109100,0.045500
AES-CMAC,33,10240,a600b9d18f346cb99b4feecae4caf097,0.122800,0.090000
AES-CMAC,34,10240,a571a37b53169f01110f92e4a41b02d4,0.132700,0.069800
AES-CMAC,35,10240,7a4ad6a1cc2ca5dd3ed60a474959cb0c,0.110900,0.047900
AES-CMAC,36,10240,5974d3da95c1698bf873d9babdecec47,0.134600,0.089000
AES-CMAC,37,10240,f5b437f0871582dbb54fcf42ad04cb10,0.103900,0.045700
AES-CMAC,38,10240,c24fc12727c4aa3f4d1751d5700b2dcd,0.133500,0.077700
AES-CMAC,39,10240,52dff022b4a94fc5f46f0c2a8a466c6e,0.169000,0.109900
AES-CMAC,40,10240,61e66a4cb92002bfe4018cccb98cb902,0.158600,0.071800
AES-CMAC,41,10240,3b5c6e1110c72f815d3619ad2400d98a,0.165800,0.068200
AES-CMAC,42,10240,1a0add9d720a887e94190e9033744039,0.158700,0.073100
AES-CMAC,43,10240,55935fce3201715a5a3ecc1c737f848c,0.177800,0.083100
AES-CMAC,44,10240,426351d001eddaa274a6e3946291361f,0.183200,0.091700
AES-CMAC,45,10240,5193120aee032151996fbadbfbb31f60,0.176500,0.085400
AES-CMAC,46,10240,f75d0729c8a4cfb01f4f4e35da5f8501,0.161400,0.084800
AES-CMAC,47,10240,71c1fab2f698c70507d2e26501d6d2ec,0.168700,0.106200
AES-CMAC,48,10240,afa670b74c149ae2576306e1124977b5,0.185400,0.083100
AES-CMAC,49,10240,5e445ff3fd88179def9c8e15f5e766a7,0.174500,0.072500
AES-CMAC,50,10240,844821216ad8200ce6c1cee11656e2d3,0.275400,0.134600
AES-CMAC,51,10240,b7f7d7ce210840608e5f91c20967adc8,0.228000,0.199700
AES-CMAC,52,10240,82ac73b4cd450453a437414681ca4d19,0.148300,0.065300
AES-CMAC,53,10240,3d90114fc6d3e25152b7e3ef7b4a90bb,0.169200,0.069000
AES-CMAC,54,10240,4d2d52421891c30d843e814618f725f4,0.249000,0.071900
AES-CMAC,55,10240,308fbcce149fe787d91b0f7c2f817acf,0.104000,0.046500
AES-CMAC,56,10240,c324f162eadf950f17d759c768a8888f,0.135900,0.063300
AES-CMAC,57,10240,542a5dfa372e2bbb184f2fbfa37e21c3,0.121200,0.054900
AES-CMAC,58,10240,49a118dbc88753e696512ca1f0b30cad,0.127300,0.059600
AES-CMAC,59,10240,9ce963d1b759f7292d729ed6c1c409f9,0.119600,0.054700
AES-CMAC,60,10240,c4d6823ebfb18c9a10f70b6102a623b3,0.116000,0.054900
AES-CMAC,61,10240,21c460fc05d0a5a75866745215407d39,0.099500,0.044900
AES-CMAC,62,10240,338fc562dd09315b353b7794f480a00b,0.087800,0.042100
AES-CMAC,63,10240,25be4f79de2ca58102e0712f72d54061,0.237200,0.067200
AES-CMAC,64,10240,961bf4a100bc5115b9511788535e649d,0.272000,0.071500
AES-CMAC,65,10240,028746b1b391a3f65cfefbad4cfad26e,0.108200,0.045600
AES-CMAC,66,10240,69f50fca33a157cced85fc6b9c35cf3a,0.108100,0.050300
AES-CMAC,67,10240,71e8f51e0711cb51ecb5f1615140e16e,0.113600,0.054200
AES-CMAC,68,10240,56b811f0b5dabc2b13d553cf705d68ef,0.136800,0.043800
AES-CMAC,69,10240,5e91a0db9ea42ec6041407d7bf336501,0.121600,0.051100
AES-CMAC,70,10240,d1c02ee42a14ff003e55fe4efd59c138,0.130000,0.051900
AES-CMAC,71,10240,71300ece5a719adfdc741b8e9eeec98f,0.157600,0.080600
AES-CMAC,72,10240,b21e302145c0c2185c2863246ca5dbc7,0.102100,0.044800
AES-CMAC,73,10240,584aa6f6f51d919eb476824bbcfceba2,0.263700,0.157000
AES-CMAC,74,10240,9c970bf9b94fc9d3bda5f5bb2b840758,0.109800,0.050400
AES-CMAC,75,10240,b7242793a7e4db2da6b23525c1e5df7c,0.103100,0.042400
AES-CMAC,76,10240,54a73ffd9df2ec59e49ba4bc7539d8a4,0.103800,0.042400
AES-CMAC,77,10240,f83787fe609b27e16ac04808084d33dc,0.158400,0.075100
AES-CMAC,78,10240,b2ec9253c0567173e898233cbea60fcf,0.104100,0.069600
AES-CMAC,79,10240,9e9e2cc89d240a39a6defbd925a57fb5,0.092500,0.041700
AES-CMAC,80,10240,6810be86de0c9dda89b349938738cc3d,0.091500,0.038900
AES-CMAC,81,10240,5ac873e83ccf59e4c9f2c6cec41a0d77,0.081000,0.035100
AES-CMAC,82,10240,1d181947a5699313f89e92c4430071b6,0.081200,0.036800
AES-CMAC,83,10240,1ebc213975ec510eeee84a38a21f493b,0.098000,0.043200
AES-CMAC,84,10240,b5f5a9632a0ab458ec957be010b334eb,0.104300,0.044900
AES-CMAC,85,10240,dc8dcddb1aae1be541ab13222bc47038,0.102400,0.040700
AES-CMAC,86,10240,4816d2656677c9f81a27246b5fdf3a3e,0.125400,0.045500
AES-CMAC,87,10240,28c16ed376ca8b66101b60ff716b41f5,0.132200,0.038500
AES-CMAC,88,10240,9900cdf245475e47318349c8d7b8b2ac,0.100000,0.042700
AES-CMAC,89,10240,128cab6ec46878db5584be760804e30f,0.206500,0.105700
AES-CMAC,90,10240,1330498f6b3a2d8a5e1a89d515397106,0.095700,0.039900
AES-CMAC,91,10240,d70c190ffdac9df61983f641faa43c31,0.101100,0.041800
AES-CMAC,92,10240,4017407a9a899fa35861395dfca9881d,0.091400,0.038200
AES-CMAC,93,10240,ed37407590f3e4d37fe3c7b0e3b385bb,0.103300,0.044500
AES-CMAC,94,10240,3aa954e51d23472622a25f8907491c8d,0.094300,0.039700
AES-CMAC,95,10240,23954ac1e406c52b9f0547dee7363d28,0.097700,0.068100
AES-CMAC,96,10240,f1a5521e28a88470c61913fe09ac80b5,0.084600,0.038100
AES-CMAC,97,10240,b75bd3af2db28d502b299e3e4664d422,0.159900,0.077100
AES-CMAC,98,10240,54f902c14fbc911451d2953658f44a77,0.099700,0.041900
AES-CMAC,99,10240,21498af6ac6c2614cf87d9cf6874b77f,0.089100,0.036500
AES-CMAC,100,10240,016f0d0e3d5c62fdea6ed49571d0f8c0,0.091300,0.038300
AES-CMAC,1,51200,7818ccbfe9198d91e7c413635ce0a14b,0.385900,0.050600
AES-CMAC,2,51200,e9c5e48f7b45f6f786fb3bc61c348731,0.257300,0.101000
AES-CMAC,3,51200,0460442687be7da998cb211152ef5452,0.416600,0.177900
AES-CMAC,4,51200,fae21973e228ef8321f0a37635ab24e8,0.266700,0.125700
AES-CMAC,5,51200,411482da284d36663bbdd5bddafbf6e4,0.277500,0.149400
AES-CMAC,6,51200,76d4f736cf431bdb8528dea828fa0a0c,0.253700,0.094400
AES-CMAC,7,51200,4af40f8cb94e079e8d5f12dd3e8668ee,0.259900,0.140400
AES-CMAC,8,51200,71b1f4adce70d1108c0901cecb7ca9f7,0.226200,0.095700
AES-CMAC,9,51200,bd5abfe82c667b30a5d3580083d03421,0.297300,0.171800
AES-CMAC,10,51200,b2a2cf0c585fd169ab50c4a13d0ee2f4,0.214700,0.097700
AES-CMAC,11,51200,2d90bfeb8c79bfde71b9e406a86e6d6e,0.183100,0.082600
AES-CMAC,12,51200,a3eb7a9f5216607a9e443e44b35637c4,0.180900,0.091400
AES-CMAC,13,51200,a45a35651ebf30988b5da913a1d26732,0.176300,0.106300
AES-CMAC,14,51200,a1af775a596baf776e67c34db248ab9e,0.305800,0.112700
AES-CMAC,15,51200,f7aa4000648b97dbf3930fb352cbd1e5,0.228400,0.097100
AES-CMAC,16,51200,e103e56b712d244f004ddac7f10bc29f,0.198900,0.085400
AES-CMAC,17,51200,245773f14b9cc11956a65ecc3db23ac4,0.200500,0.080900
AES-CMAC,18,51200,5d3a5ae740f5362c3f495dd418b3dcce,0.188600,0.080000
AES-CMAC,19,51200,297ddf66958cd5b4ddbd9fc79f7fe7a1,0.164700,0.065300
AES-CMAC,20,51200,0a140485c54085827698b6e2a6cbdde7,0.183600,0.093900
AES-CMAC,21,51200,b241c332e2afbbf551c1a1f6e099d99a,0.209900,0.108100
AES-CMAC,22,51200,82921556950e040be0811c779d1c5c6b,0.204500,0.087200
AES-CMAC,23,51200,14100d735976847b6b18d9edd1b834b7,0.188200,0.090500
AES-CMAC,24,51200,bfebb2f3926abc9ba421865b18417633,0.361500,0.095000
AES-CMAC,25,51200,ede9dedede4041d896b813d726229c79,0.199000,0.097700
AES-CMAC,26,51200,f43c60a45998ee481e1ba712d85d9620,0.193900,0.080700
AES-CMAC,27,51200,d137fc54d7bf6a6cf6d4dc246b94c07f,0.181900,0.083100
AES-CMAC,28,51200,a2bd5363857a658933d1c3800fb0f029,0.181600,0.089200
AES-CMAC,29,51200,6da2e797d4838135c6e4a592f33b058a,0.164900,0.087800
AES-CMAC,30,51200,42f1d131b4c9d198ea362887ff78d547,0.161600,0.110000
AES-CMAC,31,51200,a26860145d093edf928b0d8ae87ce901,0.184100,0.069800
AES-CMAC,32,51200,ed4a29b585b363b282be5ea13767ff51,0.157900,0.064800
